,Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,ID,Intensity Median
418,169.49400000000003,7.97214,42.0371,427,78.0
419,199.976,-13.2556,42.7563,428,34.984
420,101.715,28.6735,38.7649,429,127.984
421,120.41,-9.30225,40.1053,430,93.01
422,110.11,28.5207,39.0468,431,98.00200000000001
423,115.432,21.0531,39.8867,432,75.0
424,131.22299999999998,-13.3912,40.2667,433,78.008
425,132.69899999999998,4.85762,39.8191,434,51.0
426,140.509,-15.3271,40.9016,435,80.50399999999999
427,136.768,-0.663932,40.4208,436,67.003
428,151.868,-23.374000000000002,40.5307,437,67.012
429,149.111,-5.26353,40.8059,438,45.004
430,160.639,1.00147,40.7037,439,61.5
431,185.918,-2.4241200000000003,41.1639,440,62.004
432,192.801,-6.13336,41.9484,441,55.997
433,197.908,-9.88247,41.3833,442,32.0
434,115.397,-3.01851,39.2961,443,99.99799999999999
435,120.41799999999999,0.0639247,39.1414,444,52.996
436,131.32,-22.1477,39.1414,445,47.01
437,120.288,20.1328,38.7981,446,64.51
438,142.474,19.6009,39.3726,447,83.008
439,163.441,-28.1154,40.4739,448,70.0
440,157.275,14.8939,39.8914,449,75.498
441,166.175,-0.8659709999999999,39.5589,450,59.004
442,136.783,22.0008,37.8957,451,75.992
443,153.467,6.35556,39.1263,452,46.001999999999995
444,162.465,-16.3774,39.016999999999996,453,61.996
445,151.955,16.8296,38.6597,454,58.996
446,177.71599999999998,-19.8023,39.5667,455,79.00399999999999
447,124.615,-15.6944,37.6043,456,77.0
448,147.89,-20.6104,37.7407,457,76.5
449,158.209,-28.4853,37.9746,458,57.0
450,147.685,23.2173,37.6793,459,38.008
451,166.668,12.6048,37.6072,460,63.998000000000005
452,183.5,-20.9399,38.4662,461,75.998
453,106.01100000000001,16.53,35.6258,462,86.006
454,111.18700000000001,4.46825,35.9951,463,92.0
455,121.03,-22.8937,36.8068,464,57.0
456,117.38799999999999,9.63757,36.3211,465,76.5
457,123.412,5.22335,36.0336,466,65.99600000000001
458,117.071,28.267,35.5175,467,88.992
459,135.762,-11.2195,36.9818,468,78.992
460,141.305,-18.7143,36.5122,469,104.49600000000001
461,126.229,26.3182,35.6743,470,61.0
462,131.60299999999998,23.5962,36.1097,471,68.002
463,140.33100000000002,3.48169,36.4465,472,53.0
464,144.168,-4.350230000000001,36.908,473,69.00399999999999
465,160.739,12.1487,37.1851,474,54.998000000000005
466,173.048,-4.2935,37.5642,475,57.996
467,176.234,7.91798,37.7276,476,62.496
468,191.608,-2.31941,37.6692,477,54.996
469,196.975,-5.16782,38.2037,478,34.496
470,125.462,-4.70779,34.9742,479,70.49600000000001
471,131.16299999999998,-5.89735,35.7644,480,57.992
472,128.746,3.22092,35.3538,481,49.504
473,139.967,-26.5225,35.6719,482,58.013999999999996
474,137.342,-18.0692,35.5294,483,88.012
475,139.891,-6.02059,35.6902,485,52.0
476,154.114,7.877110000000001,36.139,486,38.004
477,166.767,-20.0672,36.5856,487,72.001
478,172.519,-13.1123,36.6366,488,51.998000000000005
479,180.907,-8.2178,36.6016,489,59.496
480,151.578,-9.51233,35.255,490,40.004
481,146.517,9.3134,34.1979,491,53.0025
482,153.437,0.9185120000000001,34.8378,492,57.0
483,170.893,12.3611,35.3393,493,53.001999999999995
484,188.459,-10.5365,35.905,494,45.996
485,192.71200000000002,-16.0749,36.4833,495,64.49600000000001
486,100.837,32.6352,32.4906,496,78.008
487,105.665,29.0587,32.4399,497,69.968
488,128.409,-17.0936,33.3561,498,63.996
489,134.431,-26.2425,33.7335,499,93.488
490,123.20200000000001,15.4985,32.9524,500,46.001000000000005
491,124.061,17.6133,33.0987,501,45.998000000000005
492,127.49700000000001,12.9779,32.8492,502,52.004
493,152.754,-29.8349,34.0348,503,67.008
494,146.06,20.4664,33.1167,504,80.0
495,159.067,3.3611199999999997,34.5183,505,48.001000000000005
496,179.238,-14.8269,34.9679,506,46.992
497,179.829,1.68727,34.9351,507,54.992
498,118.005,-4.77361,32.3025,508,58.001999999999995
499,111.478,14.7737,31.8568,509,55.0
500,127.45100000000001,-25.5567,32.8706,510,92.992
501,144.972,-29.5443,32.9385,511,44.0
502,136.188,6.5841199999999995,32.576,512,38.998000000000005
503,147.845,-9.276010000000001,32.6251,513,43.996
504,150.44899999999998,-17.2973,33.4612,514,56.998999999999995
505,140.986,21.9877,32.7651,515,55.008
506,157.621,-6.63829,33.1384,516,51.504
507,159.82399999999998,-12.1102,33.7761,517,39.998000000000005
508,166.483,-8.10438,33.4811,518,39.006
509,164.82,16.2165,32.6409,519,37.0
510,170.574,4.40128,33.0404,520,47.006
511,183.44,-19.5762,33.7339,521,60.001000000000005
512,195.47400000000002,-0.830837,33.5262,522,39.004
513,117.24,-16.9508,31.6033,523,122.51
514,110.555,36.9483,30.7675,524,41.99
515,121.227,29.703000000000003,30.8654,525,66.49600000000001
516,149.377,0.303023,31.5149,526,38.996
517,158.54399999999998,-22.0645,32.3717,527,75.006
518,157.372,18.8631,31.9096,528,62.504
519,162.873,11.819,31.8905,529,42.0
520,107.70700000000001,11.2597,29.6871,530,89.01
521,126.367,26.7938,29.7238,531,54.003
522,145.118,-22.5768,30.9669,532,65.0
523,140.934,13.6754,30.1996,533,46.998000000000005
524,156.298,-17.4549,31.746,534,54.998000000000005
525,116.28299999999999,18.9403,29.3665,535,46.5
526,113.417,31.1748,28.9967,536,65.99600000000001
527,123.904,5.26615,29.2088,537,53.998000000000005
528,139.39700000000002,-29.7227,30.4148,538,73.0
529,143.062,-2.16622,30.0237,539,50.996
530,152.54399999999998,-24.8815,30.2616,540,47.0
531,154.28799999999998,-1.6271,30.3711,541,57.0
532,165.047,-26.7158,30.4853,542,67.99600000000001
533,171.065,-24.4258,31.3019,543,59.004
534,178.31,-6.41246,30.8082,544,41.996
535,174.9,11.9834,30.7088,545,45.012
536,178.81799999999998,9.767380000000001,30.6242,546,59.0
537,182.77200000000002,6.07463,30.8313,547,58.996
538,189.68599999999998,2.83409,30.9725,548,73.992
539,115.96700000000001,6.3762099999999995,28.0176,549,49.998000000000005
540,119.73700000000001,11.3832,27.9396,550,33.999
541,137.101,-23.6924,29.0241,551,93.5
542,133.33,13.3905,28.89,552,41.992
543,131.374,24.8761,27.8951,553,63.01
544,136.797,24.6798,28.7443,554,36.996
545,156.817,-8.59918,29.5451,555,48.001999999999995
546,151.972,20.7819,29.064,556,50.0
547,192.891,-7.4056,30.3428,557,28.004
548,111.262,5.29627,27.2608,558,41.996
549,103.12799999999999,33.8068,26.3749,559,86.0
550,107.557,23.66,26.9721,560,37.006
551,120.01100000000001,-0.483558,27.4348,561,50.0
552,116.78,27.0812,26.9671,562,59.0
553,135.132,-6.38516,27.7533,563,39.998000000000005
554,133.423,3.09879,27.9187,564,48.996
555,141.88299999999998,-14.6086,28.0409,565,55.003
556,152.282,-15.0417,28.6209,566,57.996
557,161.579,0.134802,28.5133,567,27.002
558,172.85,-16.6625,28.8512,568,48.996
559,170.872,-1.7635900000000002,28.5559,569,42.996
560,170.06599999999997,14.345,28.7784,570,42.004
561,184.446,-10.0691,28.8227,571,33.996
562,201.158,-19.7273,43.7201,572,41.001999999999995
563,182.25,-34.2658,42.8169,573,66.00399999999999
564,189.858,-35.3625,42.9587,574,31.002
565,192.092,-28.6936,42.3668,575,44.996
566,185.27,-38.1179,40.0597,576,47.004
567,169.77700000000002,-29.7754,38.9655,577,68.0
568,198.798,-25.7121,39.0687,578,65.0
569,175.583,-28.5807,37.6888,579,78.992
570,186.972,-24.1542,38.4134,580,60.005
571,162.689,-31.7997,36.3022,581,90.00399999999999
572,177.345,-37.1709,37.0647,582,79.00399999999999
573,181.326,-29.824,36.413000000000004,583,39.0
574,189.75099999999998,-38.8628,36.3483,584,29.004
575,194.202,-33.5896,36.6111,585,49.992
576,203.332,-23.1459,36.0516,586,21.008000000000003
577,171.645,-34.1704,35.0085,587,89.00399999999999
578,180.229,-41.7813,35.1866,588,67.008
579,184.702,-43.067,35.2935,589,31.01
580,176.69099999999997,-25.0405,32.9942,590,48.996
581,174.88299999999998,-40.8384,32.3526,591,76.0
582,188.46599999999998,-22.4983,31.7797,592,45.998000000000005
583,198.96900000000002,-19.9199,32.7215,593,44.004
584,156.67,-33.4275,31.0498,594,86.0
585,163.77700000000002,-32.5514,30.8652,595,63.004
586,198.454,-27.0411,31.3424,596,46.996
587,183.952,-36.5422,30.511,597,57.996
588,169.041,-33.1292,29.0952,599,40.496
589,185.49099999999999,-45.5938,29.4193,600,25.998
590,183.08900000000003,-23.198,29.2118,601,43.004
591,201.782,-8.42324,36.0504,602,36.996
592,201.75599999999997,-9.748460000000001,31.3663,603,56.496
593,200.43,-3.56395,31.5267,604,37.496
594,203.21599999999998,-16.4535,38.5337,605,29.002
595,13.7284,23.8368,22.3613,606,41.496
596,18.0792,20.3952,21.5557,608,93.0
597,8.45074,16.9038,20.5173,609,43.01
598,12.9648,11.2519,21.0622,610,95.0
599,10.8496,19.9604,20.5048,611,49.994
600,5.95087,4.59465,19.9785,612,82.0
601,21.1236,8.32423,18.4434,613,55.996
602,14.5578,11.4827,17.2215,614,92.01
603,12.28,23.371,16.5626,615,36.01
604,11.7694,5.16972,15.7414,616,75.99600000000001
605,9.2311,19.1389,14.1752,617,40.001999999999995
606,7.2784,12.9787,12.9379,618,43.5
607,12.9325,25.4014,13.2782,619,33.01
608,5.2569300000000005,5.291180000000001,11.5091,620,41.996
609,18.4843,21.7769,10.8729,621,75.49600000000001
610,19.5634,14.574000000000002,9.44369,622,52.998000000000005
611,12.6172,-6.349480000000001,23.8497,623,120.008
612,18.3546,-21.3536,23.9338,624,106.00299999999999
613,12.0584,-13.9719,23.5699,625,76.5
614,22.6462,-14.0033,23.0857,626,88.984
615,23.4515,-6.44538,21.5741,627,72.992
616,24.3776,1.13832,21.476999999999997,628,67.00399999999999
617,24.9159,-22.8325,20.4434,629,122.0
618,19.0368,0.24865900000000002,19.9047,630,96.0
619,5.023280000000001,-2.81014,18.5929,631,65.0
620,25.1391,-28.891,19.8294,632,77.99600000000001
621,13.1856,-5.78752,18.4607,633,85.0
622,34.7039,-27.1227,18.744,634,110.005
623,10.3422,-12.4015,17.0714,635,56.005
624,27.3776,-11.1019,17.8676,636,82.99600000000001
625,30.6778,-19.8962,16.7968,637,78.992
626,26.7833,-2.8174099999999997,16.2137,638,52.998000000000005
627,18.6293,-7.958639999999999,15.8715,639,67.992
628,28.4836,-17.0971,15.9694,640,88.00200000000001
629,7.101789999999999,-12.1704,14.2525,641,62.008
630,15.1815,-22.7539,14.7929,642,69.012
631,4.89403,-2.02516,13.3504,643,57.0
632,25.7337,-32.1914,14.4166,644,58.498000000000005
633,24.1796,-16.2981,13.4255,645,80.005
634,29.8525,-33.3962,14.0514,646,51.008
635,38.4811,-35.3153,13.5043,647,64.52
636,11.7046,-18.6513,11.2589,648,88.00399999999999
637,14.0068,-1.9887299999999999,11.2584,649,59.996
638,20.0258,-18.969,12.1267,650,68.99600000000001
639,14.217,1.06253,11.5769,651,57.996
640,22.4546,0.428304,11.873,652,30.999000000000002
641,5.5414,-6.8883600000000005,9.27325,653,58.008
642,21.7376,-26.6425,10.3445,654,90.992
643,38.1163,37.5431,24.1643,655,52.51
644,50.2073,30.2954,24.745,656,90.0
645,65.8594,27.2631,24.9409,657,149.49200000000002
646,23.337,15.8596,23.3457,658,76.99600000000001
647,26.9974,26.7358,22.7382,659,82.0
648,34.1851,35.4831,22.7381,660,54.001999999999995
649,46.1421,24.5593,23.2771,661,87.992
650,54.2283,24.709,23.8841,662,73.006
651,32.7171,17.5752,22.3302,663,89.008
652,19.9839,30.8938,21.0095,664,25.991999999999997
653,38.4528,29.7969,21.3093,665,84.984
654,45.1849,38.1514,21.7118,666,86.50399999999999
655,36.2275,25.6932,20.7534,667,79.008
656,75.6489,40.8231,20.6515,668,79.005
657,28.6961,11.0984,19.5937,669,67.998
658,39.1042,14.9114,19.5569,670,66.002
659,43.7342,18.8419,19.7889,671,84.016
660,60.8934,39.1315,19.3732,672,82.006
661,65.8194,25.4737,19.8721,673,85.00399999999999
662,78.6123,34.301,19.9791,674,80.00399999999999
663,17.509,27.6255,17.6097,675,27.002
664,28.0432,34.058,17.8366,676,70.0
665,37.4675,38.2487,18.3341,677,63.996
666,55.7861,42.1468,18.9935,678,76.488
667,65.0529,33.5535,19.1525,679,91.0
668,65.0994,43.9547,18.7458,680,57.02
669,70.859,36.3809,18.2488,681,72.008
670,83.2789,33.6771,18.302,682,72.00399999999999
671,32.2086,28.4014,16.2409,683,59.992
672,36.385999999999996,20.8427,16.2787,684,61.01
673,43.3699,39.0838,16.4911,685,85.0
674,52.8486,32.9923,16.4475,686,59.996
675,56.73,24.4965,16.7852,687,33.999
676,72.3223,30.7762,17.391,688,66.984
677,75.6045,44.3252,17.5016,689,59.996
678,81.1176,42.7323,17.4514,690,69.0
679,87.5687,40.1796,17.9743,691,63.004
680,22.7772,27.1922,15.360999999999999,692,58.996
681,22.1525,34.28,15.491,693,33.005
682,38.323,27.7627,15.8941,694,70.998
683,56.7916,32.8898,16.2657,695,58.001999999999995
684,68.0251,42.9131,16.2139,696,73.012
685,79.3739,30.5048,16.6932,697,56.01
686,86.0264,33.1607,16.8907,698,62.004
687,84.4977,43.428000000000004,16.294,699,67.01
688,25.0962,13.8553,14.4862,700,68.992
689,25.225,25.5756,14.3135,701,53.001999999999995
690,52.3977,17.0964,14.7594,702,54.001999999999995
691,48.4072,41.5842,14.8551,703,75.012
692,60.2068,38.3813,15.4004,704,55.004
693,64.8896,40.0088,15.1213,705,63.008
694,71.6509,25.3609,15.7653,706,50.004
695,74.9777,31.1299,15.4426,707,83.992
696,36.4837,29.2889,13.319,708,63.496
697,41.9806,28.3361,13.6191,709,75.99600000000001
698,46.6185,36.2417,13.4804,710,59.01
699,94.7202,41.3138,14.9164,711,54.004
700,33.2089,13.939,12.7538,712,65.49600000000001
701,30.8434,27.8864,12.2912,713,58.006
702,53.5019,22.7382,12.8236,714,34.5
703,52.2297,44.5644,12.4605,715,52.012
704,69.937,39.6767,12.998,716,57.992
705,75.0204,40.4948,13.3107,717,52.0
706,92.0851,41.6435,14.212,718,47.008
707,39.6261,36.0051,11.6442,719,49.0
708,44.9861,24.4872,12.3279,720,54.006
709,60.0776,33.87,12.3517,721,53.008
710,59.7206,44.6245,11.9567,722,25.991999999999997
711,81.2203,40.0724,12.764000000000001,723,51.012
712,88.3265,38.1651,12.7502,724,53.001999999999995
713,92.3068,36.5116,12.8047,725,49.996
714,35.9234,35.1874,10.2127,726,54.996
715,50.9055,17.979,11.2249,727,50.996
716,49.1411,37.1305,11.056,728,59.0
717,62.5583,25.1615,11.6076,729,32.996
718,70.8377,23.4788,11.703,730,38.992
719,88.7512,32.6068,12.2525,731,53.0
720,95.9272,34.8436,12.3036,732,36.996
721,38.3267,15.014000000000001,9.55401,733,54.996
722,33.4216,40.922,9.21814,734,18.51
723,57.9633,30.1943,10.4985,735,45.996
724,66.6899,27.2885,10.8372,736,50.496
725,65.4604,32.4711,10.3021,737,46.004
726,70.5278,28.3451,10.863,738,46.0
727,70.5947,34.1154,10.6624,739,47.0
728,75.2768,29.8238,10.7759,740,44.01
729,72.9325,38.4285,10.8935,741,45.996
730,29.3579,1.16105,24.4431,742,88.99600000000001
731,49.6088,-28.6247,25.2301,743,131.0
732,42.2248,-0.5626140000000001,24.3677,744,89.99799999999999
733,41.5994,9.11847,24.7034,745,90.99600000000001
734,49.1218,6.642939999999999,25.0,746,80.99600000000001
735,58.9291,5.4783,24.7729,747,84.99600000000001
736,72.2157,-30.6061,25.5861,748,135.012
737,63.1318,15.8886,25.1699,749,87.992
738,74.9388,-11.8306,26.0266,750,157.99200000000002
739,73.2451,11.4407,25.2436,752,99.0
740,84.5675,-15.9101,25.601999999999997,753,161.5
741,88.7588,-21.7393,26.3281,754,118.50399999999999
742,75.7766,24.7126,25.0824,755,82.99600000000001
743,88.7022,-11.8246,25.5867,756,145.99200000000002
744,97.0305,-30.3299,26.5145,757,102.0
745,95.6785,-22.765,25.7572,758,153.994
746,83.7229,16.1172,25.0044,759,182.00400000000002
747,82.1133,23.0885,25.6605,760,118.008
748,105.40100000000001,-29.7153,26.5183,761,104.0
749,87.4107,28.4888,25.4151,762,99.49600000000001
750,106.52799999999999,-22.2247,26.8061,763,104.016
751,117.805,-23.296999999999997,26.6172,764,113.0
752,112.85799999999999,-7.36378,26.2161,765,71.0
753,35.3132,-17.5354,23.3707,766,141.99200000000002
754,44.6323,-12.3619,23.6049,767,75.49600000000001
755,49.1746,-9.97994,23.732,768,83.992
756,49.7754,13.3416,23.9533,769,97.99600000000001
757,67.5406,10.4917,24.1414,770,83.008
758,69.7286,17.6331,24.2854,772,133.99200000000002
759,78.1699,1.2461799999999998,24.4605,773,214.01
760,78.2901,17.8558,23.8981,774,152.0
761,98.8163,29.7571,24.9991,775,70.01
762,31.4585,-8.38729,22.5337,776,90.01
763,87.8074,8.154539999999999,23.3636,777,124.488
764,100.941,-22.2703,24.654,778,114.50399999999999
765,96.0618,-6.55475,24.0058,779,92.99600000000001
766,92.5238,25.671,23.7008,780,70.998
767,102.868,19.9889,23.4489,781,45.5
768,101.531,26.4202,23.480999999999998,782,69.49600000000001
769,35.8139,-1.37275,21.3714,783,80.99600000000001
770,62.3218,-33.3152,22.6764,784,128.014
771,77.2553,-30.4526,23.3543,785,122.49600000000001
772,88.1516,-3.24217,22.8013,786,125.0
773,36.8615,-13.1595,20.6791,787,104.50399999999999
774,41.4611,-27.3342,21.3813,788,119.00200000000001
775,52.5175,-33.7366,21.8915,789,88.0
776,77.0737,11.1108,21.7731,790,145.01
777,83.4466,-4.5841199999999995,22.0914,791,187.012
778,82.4044,6.96755,21.8802,792,140.99200000000002
779,97.1321,-21.9437,22.2631,793,155.006
780,87.2435,21.4881,21.155,794,85.99600000000001
781,109.84899999999999,-32.1151,22.8879,795,157.99200000000002
782,40.8952,-34.5361,20.7372,796,105.02
783,41.5247,-17.7722,20.1243,797,83.0
784,39.4115,7.96885,19.5842,798,74.002
785,87.0736,3.48264,20.8364,799,159.0
786,95.1348,-13.5501,20.9636,800,111.50399999999999
787,89.9332,14.8194,20.3886,801,103.99600000000001
788,97.256,0.787018,20.7484,802,88.008
789,110.265,-21.4364,21.8765,803,94.00399999999999
790,118.162,-31.3944,21.9076,804,132.00799999999998
791,110.794,-3.6155800000000005,21.2078,805,117.0
792,34.0049,-5.39404,19.1654,806,75.999
793,67.0673,-33.1354,20.1661,807,113.00399999999999
794,66.8463,-25.0944,19.3459,808,107.008
795,101.68299999999999,-35.0328,20.768,809,90.00200000000001
796,92.5084,-0.9316399999999999,20.061,810,171.988
797,93.9546,18.9552,19.458,811,123.50399999999999
798,100.762,6.626119999999999,20.3369,812,107.50399999999999
799,98.5976,21.0565,20.063,813,81.008
800,51.8089,-35.394,18.9446,814,84.49600000000001
801,43.163000000000004,-0.563298,17.8615,815,49.996
802,67.1762,-36.2121,19.4625,816,83.99799999999999
803,80.9274,-29.2312,19.2034,817,99.0
804,92.3808,6.3764199999999995,19.3534,818,111.0
805,102.04899999999999,-6.160909999999999,19.3989,819,100.006
806,104.09,-11.0502,19.2553,820,124.992
807,96.3029,15.0207,19.1768,821,170.00400000000002
808,106.833,8.645389999999999,18.92,822,118.992
809,47.2536,-25.8557,17.4113,823,84.992
810,57.4664,-8.86941,17.4756,824,60.496
811,70.723,-9.49765,17.4508,825,94.006
812,74.2054,-13.7938,17.4974,826,67.0
813,91.2189,-33.4972,18.4872,827,99.008
814,100.544,-12.7924,18.6355,828,109.992
815,94.7477,9.69106,18.3327,829,86.0
816,105.749,-17.8935,19.0048,830,104.99
817,114.139,-36.2386,19.5253,831,66.006
818,104.507,1.73521,18.273,832,138.0
819,116.432,-20.783,18.7183,833,60.996
820,114.655,-14.1321,19.1959,834,52.005
821,105.206,16.8499,18.6358,835,66.012
822,45.456,-36.3898,16.4836,836,90.988
823,32.8624,5.146730000000001,15.5007,837,64.00399999999999
824,50.3652,-20.5031,16.1715,838,65.0
825,56.2676,-37.7735,16.8353,839,48.012
826,55.4881,6.40926,16.3369,840,60.992
827,61.0258,-6.666580000000001,16.7912,841,70.49600000000001
828,76.9021,-29.9423,16.815,842,99.52
829,70.0628,-3.22879,17.180999999999997,843,66.992
830,92.1767,-8.1427,17.5174,844,263.02
831,100.50299999999999,-30.5551,17.9334,845,78.012
832,109.51100000000001,-28.0831,17.5751,846,112.49600000000001
833,110.56,-16.1573,17.5801,847,59.008
834,43.5651,-8.701089999999999,15.3,848,61.998000000000005
835,48.248000000000005,-15.06,15.1217,849,55.996
836,52.2719,-7.0677,15.722999999999999,850,61.996
837,57.215,-2.40939,15.3484,851,47.992
838,61.2593,-3.14414,15.222000000000001,852,65.5
839,65.2429,1.93143,15.69,853,67.99600000000001
840,77.9526,-19.0847,16.3027,854,79.998
