,Position X Reference Frame,Position Y Reference Frame,Position Z Reference Frame,ID,Intensity Median
841,88.5194,-21.9637,16.5879,855,75.99600000000001
842,98.8232,-7.997380000000001,16.2935,856,144.984
843,36.3409,-14.2079,13.7221,857,64.0
844,34.4254,-1.31796,13.914000000000001,858,51.001999999999995
845,44.0073,-24.3869,14.7569,859,84.0
846,53.3342,-25.0705,14.8497,860,77.0
847,58.066,-27.4454,15.2749,861,72.002
848,50.0115,-1.20471,14.3384,862,50.001000000000005
849,60.0496,-14.828,15.0413,863,60.998000000000005
850,73.2192,-34.6718,14.832,864,68.006
851,60.5154,5.74828,14.3716,865,61.998000000000005
852,65.7094,-8.15402,14.6341,866,68.0
853,67.9983,2.04061,14.672,867,66.002
854,74.8089,-0.667936,14.7787,868,78.992
855,73.7446,23.6044,14.1923,869,42.006
856,106.84299999999999,-3.89756,15.2276,870,76.992
857,115.527,-29.8598,16.4229,871,92.0
858,101.72200000000001,13.6286,15.7795,872,142.99200000000002
859,100.03399999999999,26.0587,15.440999999999999,873,38.001999999999995
860,41.9426,5.6311599999999995,12.8502,874,46.496
861,47.7245,6.43489,12.9069,875,50.51
862,56.6615,-17.887999999999998,13.9133,876,62.001000000000005
863,52.663000000000004,0.589296,13.2681,877,33.998000000000005
864,68.0601,-15.0981,14.2167,878,54.996
865,64.8586,13.9615,13.4885,879,39.996
866,83.5859,-34.8255,14.2527,880,74.01
867,69.0369,8.53151,14.009,881,66.50399999999999
868,75.9488,-7.033930000000001,14.1378,882,54.496
869,84.0701,-4.6673,14.1058,884,39.012
870,81.5355,11.5173,13.7614,885,28.0
871,34.2433,-7.12613,12.1365,886,65.001
872,46.8735,-6.7227,12.7132,887,53.996
873,52.0055,10.4149,12.3565,888,40.0
874,72.1364,-23.9556,13.4721,889,87.006
875,60.0806,11.2374,12.8768,890,42.0
876,77.2989,-11.7425,13.1944,891,56.992
877,81.0724,14.5117,13.1399,892,17.998
878,104.916,-32.0417,14.0476,893,79.992
879,35.0108,-20.5189,10.8605,894,97.49600000000001
880,51.997,-13.7428,11.81,895,46.992
881,44.7645,10.1122,11.6368,896,70.51
882,63.213,-33.5019,12.0314,897,79.0
883,68.9398,-31.9106,12.4243,898,83.0
884,63.3079,19.2571,11.7392,899,28.996
885,69.6184,21.3561,11.859000000000002,900,36.004
886,85.6357,-14.0464,12.4813,901,40.996
887,91.5481,-31.993000000000002,12.7952,902,78.0
888,74.7056,21.6707,11.8384,903,25.002
889,77.97,24.8728,11.725,904,22.996
890,85.2383,26.6989,12.2039,905,31.996
891,104.27799999999999,-22.1494,12.8069,906,54.001000000000005
892,89.2035,22.9063,12.0513,907,17.996
893,93.2433,27.2345,12.4995,908,24.996
894,100.441,26.3301,12.5161,909,24.991999999999997
895,102.93299999999999,22.4865,12.6393,910,25.0
896,29.32,-5.85503,10.1873,911,60.996
897,48.641999999999996,-25.2494,10.708,912,89.99600000000001
898,54.1884,-35.4413,10.8917,913,43.992
899,59.9046,-14.9571,10.4953,914,37.992
900,105.595,-10.8522,11.7571,917,30.006
901,102.292,34.8483,17.0405,918,45.996
902,100.515,43.1465,15.4651,919,34.504
903,114.08200000000001,38.5522,16.0985,920,35.5
904,97.0043,42.4829,15.1763,921,50.006
905,106.70200000000001,40.0978,15.5253,922,37.496
906,109.96,39.6039,14.8409,923,24.999000000000002
907,98.915,38.6587,14.224,924,47.0
908,122.781,-28.5286,26.4321,925,128.02
909,120.439,-18.0532,26.430999999999997,926,75.998
910,121.415,-13.3672,27.0546,927,62.5
911,107.698,32.4819,26.1912,928,75.005
912,129.468,-19.995,26.9644,929,51.496
913,128.83700000000002,-4.81159,26.9252,930,37.996
914,145.39,-34.4385,27.1678,931,72.0
915,151.204,-31.4237,27.7122,932,48.5
916,159.262,-26.838,27.574,933,46.001999999999995
917,147.559,20.3,26.4676,934,58.996
918,162.569,-20.6893,27.7967,935,53.996
919,152.278,10.4891,27.5011,936,43.998000000000005
920,157.083,11.3764,27.1944,937,33.998000000000005
921,166.90200000000002,-14.6143,27.5587,938,49.001999999999995
922,164.17700000000002,6.956689999999999,27.8841,939,21.002
923,165.136,17.8277,27.1618,940,29.002
924,141.671,-25.211,26.4618,941,65.008
925,140.707,-0.944976,25.8035,942,47.0
926,140.08700000000002,2.06671,26.2585,943,44.003
927,166.657,-8.15517,26.6043,944,31.996
928,183.923,-3.7608099999999998,26.6086,945,34.998000000000005
929,124.65700000000001,-21.7844,25.1245,946,72.0
930,135.52100000000002,-13.5645,25.2525,947,40.998000000000005
931,151.26,-24.283,25.4345,948,39.001999999999995
932,147.21200000000002,-8.74107,25.5818,949,46.003
933,141.765,22.5081,24.6525,950,44.5
934,151.35399999999998,1.34297,24.8252,951,31.004
935,158.796,-17.4665,25.2204,952,43.0015
936,159.85,18.8463,24.7724,953,26.0
937,170.982,4.3821,25.5744,954,27.998
938,178.548,-17.9801,26.1677,955,37.998000000000005
939,111.355,28.2417,22.7009,956,57.996
940,126.75299999999999,24.9367,23.3609,957,47.996
941,145.736,7.76151,23.9637,958,36.004
942,162.48,-4.64518,24.6876,959,31.5
943,177.372,5.35843,25.0362,960,48.996
944,184.59400000000002,5.92248,24.9303,961,57.501000000000005
945,129.792,-32.4044,23.4155,962,140.488
946,126.244,-12.0965,22.8445,963,43.998000000000005
947,134.525,-23.2168,23.3638,964,54.996
948,138.033,-34.9723,23.783,965,67.008
949,122.124,27.1413,22.7023,966,48.012
950,142.93200000000002,-11.474,22.9512,967,41.998000000000005
951,133.399,22.7767,22.8275,968,43.996
952,176.88299999999998,-2.88645,24.3264,969,37.51
953,191.051,3.64799,24.353,970,31.0
954,122.883,20.8016,21.5182,971,32.001999999999995
955,148.757,-15.1557,22.5018,972,32.004
956,155.108,-24.7034,22.8934,973,34.001999999999995
957,174.737,12.5423,22.9444,974,39.004
958,189.641,-16.7684,23.2575,975,24.000999999999998
959,188.889,-10.5372,23.2323,976,32.996
960,115.89,25.1787,19.9512,977,59.504
961,129.005,18.7777,20.3001,978,34.496
962,146.387,-27.984,21.7714,979,47.496
963,157.114,-14.2437,21.7347,980,37.998000000000005
964,147.64600000000002,19.6827,21.2838,981,45.996
965,168.205,-25.7775,22.2006,982,36.496
966,169.47299999999998,16.7078,21.7647,983,24.004
967,183.12099999999998,-13.5796,22.8204,984,27.998
968,193.85,-10.821,23.0012,985,32.998000000000005
969,124.65100000000001,-34.6696,19.8727,986,135.488
970,119.655,-10.7684,20.2273,987,34.998000000000005
971,108.729,22.3233,19.2233,988,43.996
972,124.374,-9.635760000000001,20.2247,989,45.001999999999995
973,137.08,19.7771,19.7521,990,32.001999999999995
974,115.17299999999999,-1.53922,18.6526,991,67.008
975,111.413,18.7028,18.5208,992,49.996
976,128.476,-28.0353,19.0584,993,59.994
977,137.578,15.4564,19.2567,994,26.0015
978,162.233,17.4159,19.8468,995,24.998
979,169.794,12.064,20.2836,996,20.999000000000002
980,194.329,0.884333,20.5233,997,32.004
981,119.64299999999999,13.3436,17.6082,999,42.998000000000005
982,126.09100000000001,7.19065,17.8927,1000,42.998000000000005
983,139.269,-31.259,18.6054,1001,45.998000000000005
984,131.138,9.19174,17.5529,1002,35.005
985,143.39600000000002,-22.3171,18.7231,1003,55.004
986,124.931,33.5174,17.6923,1004,28.996
987,143.484,17.9289,18.2112,1005,30.004
988,155.744,17.1225,18.8682,1006,35.001999999999995
989,108.44,13.4276,16.8056,1007,107.02
990,112.575,2.18275,16.6993,1008,76.00399999999999
991,115.853,-7.249960000000001,17.1474,1009,55.992
992,119.82600000000001,1.4156,17.0158,1010,44.992
993,127.038,-19.9638,17.1803,1011,31.996
994,117.64399999999999,19.0768,16.9339,1012,44.004
995,125.838,2.62605,17.1224,1013,32.996
996,123.557,17.9454,17.2164,1014,32.0
997,140.40200000000002,-8.74117,17.7499,1015,27.498
998,132.116,31.4344,16.5852,1016,43.0
999,136.812,31.8411,16.6265,1017,47.012
1000,140.678,28.6912,16.8957,1018,30.511999999999997
1001,182.421,5.4924800000000005,18.5279,1019,43.996
1002,189.042,2.57648,18.4088,1020,20.998
1003,104.76700000000001,33.8094,15.0727,1021,39.012
1004,115.053,8.29504,15.8699,1022,48.998000000000005
1005,120.375,-5.168830000000001,16.3161,1023,38.004
1006,114.762,14.1409,15.7252,1024,42.998000000000005
1007,130.388,-14.2042,16.1199,1025,28.999000000000002
1008,123.844,13.0612,15.6145,1026,48.001999999999995
1009,136.81799999999998,-25.294,16.5941,1027,28.996
1010,145.621,-34.9214,17.2383,1028,46.008
1011,136.582,-0.99864,16.7254,1029,23.996
1012,132.335,15.3302,15.6673,1030,33.999
1013,141.476,2.2517400000000003,16.7989,1031,30.996
1014,149.945,3.11246,16.432000000000002,1032,20.998
1015,150.385,15.9799,16.564,1033,30.004
1016,151.031,24.2831,16.7065,1034,5.996
1017,170.75,-9.29449,17.6055,1035,27.998
1018,175.243,7.835310000000001,16.9549,1036,31.996
1019,122.198,-28.029,15.4381,1037,86.0
1020,122.37299999999999,-16.602999999999998,15.5008,1038,39.992
1021,132.32,-26.8369,15.5132,1039,34.998000000000005
1022,121.524,8.20784,15.046,1040,49.996
1023,128.532,-8.88756,15.1571,1041,33.999
1024,114.667,34.327,14.056,1042,28.996
1025,135.136,-17.3261,15.8353,1043,37.999
1026,134.757,-12.1313,15.4934,1044,36.5
1027,120.226,34.7777,14.7254,1045,26.004
1028,133.33700000000002,3.59511,14.8863,1046,23.998
1029,140.016,-16.7685,15.5786,1047,42.998000000000005
1030,127.76100000000001,32.3521,14.925999999999998,1048,24.996
1031,137.72,9.52125,14.8366,1049,31.996
1032,132.739,29.119,14.9215,1050,36.992
1033,136.888,28.5143,15.1919,1051,39.52
1034,141.968,24.1033,15.3545,1052,25.0
1035,164.83599999999998,-23.6688,16.1942,1053,35.996
1036,161.92600000000002,-7.974760000000001,15.98,1054,26.998
1037,158.838,12.3811,15.3836,1055,21.998
1038,165.665,12.9032,16.1647,1057,21.996
1039,124.28200000000001,-3.9972,14.3095,1058,30.996
1040,129.812,-2.62268,14.2942,1059,30.997
1041,134.109,-7.329060000000001,14.0419,1060,29.002
1042,124.336,29.7503,13.7475,1061,27.996
1043,127.13,29.289,13.8941,1062,26.996
1044,141.00799999999998,-3.79956,14.1311,1063,29.5
1045,147.947,-24.0322,14.7948,1064,42.998000000000005
1046,154.105,-32.3476,15.3403,1065,27.004
1047,143.72799999999998,13.3666,14.1122,1066,24.996
1048,150.861,-4.67475,14.6921,1067,23.998
1049,154.986,11.4736,14.2818,1068,20.999000000000002
1050,169.234,8.03903,15.0511,1069,27.996
1051,190.05900000000003,-2.81222,15.7659,1070,19.999000000000002
1052,200.361,-12.482000000000001,16.0879,1071,13.998
1053,104.459,31.513,12.4713,1072,22.996
1054,109.12899999999999,25.4716,12.7659,1073,15.998
1055,107.757,33.503,12.7663,1074,21.996
1056,112.726,19.484,12.7641,1075,21.991999999999997
1057,111.26899999999999,30.9049,12.769,1076,22.004
1058,113.84,24.9266,12.3942,1077,16.996
1059,117.24799999999999,28.898000000000003,12.8172,1078,18.0
1060,143.34,7.46594,13.8017,1079,22.998
1061,146.14,-1.55826,13.9461,1080,34.001999999999995
1062,148.515,10.2479,13.665999999999999,1081,23.998
1063,157.431,-6.21835,14.0108,1082,27.999000000000002
1064,161.878,3.8755,13.5866,1083,23.996
1065,162.629,8.35645,14.3748,1084,23.5
1066,166.628,-3.44317,14.5961,1085,27.998
1067,177.763,-13.087,14.8344,1086,28.004
1068,173.32299999999998,3.95649,14.549000000000001,1087,17.996
1069,183.48,-17.9671,14.4965,1088,16.999000000000002
1070,187.21200000000002,-13.1867,14.8139,1089,16.000999999999998
1071,182.62599999999998,2.19824,14.869000000000002,1090,21.996
1072,191.012,-10.6636,14.5769,1091,10.998
1073,194.049,-7.439939999999999,14.5465,1092,9.002
1074,134.47,-33.3051,13.0165,1093,45.996
1075,141.575,-30.9721,12.9583,1094,47.004
1076,124.928,24.0247,12.2783,1095,8.996
1077,144.582,-10.404000000000002,12.4832,1096,28.004
1078,151.33100000000002,-10.3273,12.8466,1097,29.000999999999998
1079,153.904,-12.7605,13.0557,1098,27.000999999999998
1080,162.859,-28.2137,13.5261,1099,26.996
1081,155.333,0.403208,12.8393,1100,18.998
1082,157.208,4.99055,13.3294,1101,23.004
1083,165.702,-13.380999999999998,13.5048,1102,28.004
1084,161.306,-0.114874,13.4664,1103,19.998
1085,168.372,-20.8732,13.6219,1104,30.996
1086,168.787,-16.8658,13.6863,1105,26.002
1087,173.922,-17.7539,13.8795,1106,17.996
1088,167.668,2.48977,13.6567,1107,17.000999999999998
1089,171.44799999999998,-2.68091,13.8082,1108,26.998
1090,179.058,-22.1172,14.1688,1109,27.998
1091,175.035,-6.5128,13.7901,1110,19.996
1092,176.325,-1.80972,13.6927,1111,19.002
1093,180.295,-8.31173,13.2882,1112,4.998
1094,178.829,-47.1139,28.3386,1115,38.996
1095,176.743,-36.4695,28.4597,1116,58.004
1096,172.778,-42.3864,27.0625,1118,69.992
1097,189.85,-41.5667,27.773000000000003,1119,44.0
1098,155.60399999999998,-35.5281,24.7018,1120,58.992
1099,183.77700000000002,-24.5532,25.7397,1121,42.996
1100,187.247,-29.2808,25.1218,1122,39.001999999999995
1101,195.045,-32.2214,25.7609,1123,33.004
1102,162.447,-38.7747,24.1821,1124,49.004
1103,175.043,-49.4444,24.3472,1125,17.0
1104,178.80700000000002,-44.3266,24.9689,1126,51.5
1105,200.08599999999998,-25.6707,25.031,1127,27.0
1106,202.13099999999997,-21.2953,24.9506,1128,24.5
1107,170.338,-46.7393,23.9237,1129,37.992
1108,177.541,-27.4977,22.9936,1130,43.996
1109,171.668,-34.8422,22.3062,1131,43.998999999999995
1110,161.88,-35.4898,20.8202,1132,44.004
1111,178.135,-37.0043,21.2987,1133,54.006
1112,179.574,-41.2442,21.8873,1134,45.004
1113,181.05900000000003,-33.0865,20.7566,1136,36.004
1114,186.033,-45.1225,20.5901,1137,15.995999999999999
1115,198.02,-30.3741,20.6108,1138,9.998
1116,172.294,-44.7155,19.361,1139,45.004
1117,171.831,-28.0776,19.1095,1140,33.001999999999995
1118,164.199,-31.4107,18.3841,1141,47.998999999999995
1119,156.681,-42.103,17.0297,1143,18.992
1120,165.982,-42.294,18.0292,1144,41.001999999999995
1121,201.6,-19.9099,18.327,1146,8.998
1122,180.22299999999998,-44.6605,16.9155,1147,17.004
1123,154.504,-37.5094,15.3585,1148,35.996
1124,169.192,-35.1667,15.5512,1149,30.998
1125,179.40099999999998,-42.6658,16.2166,1150,17.996
1126,182.648,-27.2631,15.7655,1151,38.996
1127,190.65900000000002,-33.6619,16.4334,1152,15.999
1128,193.238,-27.7883,16.5087,1153,15.002
1129,195.761,-22.1677,16.067999999999998,1154,11.002
1130,159.451,-32.6363,13.9831,1155,29.008000000000003
1131,171.59,-33.9085,14.755999999999998,1156,28.996
1132,182.14,-39.0808,15.1368,1158,8.496
1133,182.145,-33.6324,14.9394,1159,16.996
1134,186.658,-30.2255,14.7715,1160,16.996
1135,188.201,-21.63,15.3827,1161,27.002
1136,194.675,-19.0177,15.3426,1162,14.999
1137,173.696,-26.3303,13.5439,1163,14.998
1138,199.498,-1.6779400000000002,25.9956,1165,35.996
1139,205.285,-7.96236,24.1423,1166,21.996
1140,201.433,-5.89503,20.3173,1167,24.998
1141,197.62099999999998,-3.42648,17.6262,1168,31.002
1142,201.38099999999997,-7.00225,17.3979,1169,21.998
1143,202.972,-11.607000000000001,17.3983,1170,14.998
1144,203.8,-15.6513,28.6107,1171,31.5
1145,204.562,-16.3123,22.3177,1172,20.996
1146,11.09,8.851189999999999,7.3868,1173,52.008
1147,17.4334,27.1071,7.423189999999999,1174,45.998000000000005
1148,13.8126,18.1478,5.86607,1175,50.001999999999995
1149,20.5135,9.04526,4.7209699999999994,1176,36.0
1150,16.5762,8.614130000000001,3.5500300000000005,1177,29.004
1151,14.5244,-10.9092,8.92896,1178,51.996
1152,14.9321,-8.266110000000001,8.86102,1179,51.003
1153,25.5758,-32.4883,9.56795,1180,37.02
1154,7.79638,-12.3098,7.73556,1181,43.992
1155,16.2865,-25.5764,8.3496,1182,30.0
1156,37.6462,-32.411,8.25228,1183,50.996
1157,28.7249,-23.0,7.39767,1184,78.992
1158,30.6045,-29.0478,7.49689,1185,111.992
1159,10.4468,-10.0181,5.20441,1186,23.998
1160,7.469360000000001,-0.13308499999999998,5.0883,1187,11.998
1161,21.4294,5.13678,4.619269999999999,1188,32.996
1162,27.7604,-12.1849,4.88249,1189,43.996
1163,17.9922,-15.5305,3.8268199999999997,1190,11.998
1164,17.221,-1.86211,4.2755,1191,35.0
1165,21.8824,-10.1177,4.519080000000001,1192,39.0
1166,24.2317,0.0772972,4.42598,1193,32.996
1167,26.7237,-4.897480000000001,4.14369,1194,31.504
1168,25.7759,9.10133,8.64227,1195,42.998000000000005
1169,49.3479,20.7994,8.820319999999999,1196,40.003
1170,53.2025,29.3954,9.66346,1197,61.0
1171,51.8652,39.9956,9.3488,1198,46.996
1172,19.712,30.9752,5.43393,1199,17.502
1173,26.0927,30.5154,5.853190000000001,1200,52.992
1174,30.4116,34.0739,6.003909999999999,1201,42.998000000000005
1175,43.2539,13.5469,6.25127,1202,32.996
1176,43.4101,17.4283,6.605910000000001,1203,34.004
1177,48.1444,26.0122,5.91248,1204,43.0
1178,24.1682,26.3631,4.897480000000001,1205,37.0
1179,32.1902,17.4021,4.66526,1206,44.0
1180,32.8788,21.8597,4.819,1207,36.004
1181,45.6941,37.5854,5.31816,1208,15.004000000000001
1182,49.5703,31.3176,4.96819,1209,31.496
1183,55.9951,37.8321,5.401330000000001,1210,19.0
1184,26.2911,17.8103,4.388330000000001,1211,41.006
1185,31.6585,27.0143,4.3736,1212,36.996
1186,37.0778,20.7187,4.45695,1213,26.996
1187,39.4501,24.3543,3.97554,1214,22.996
1188,44.5842,28.613000000000003,4.16582,1215,28.996
1189,45.0123,-18.8053,9.375539999999999,1216,77.00399999999999
1190,41.2673,-4.51326,9.524519999999999,1217,49.0
1191,49.3218,-10.685,9.875639999999999,1218,35.996
1192,64.375,-19.1303,10.5596,1219,44.992
1193,83.9942,-26.0213,10.5241,1220,59.992
1194,95.6529,-24.0603,10.917,1221,59.0
1195,99.3893,-15.6715,11.105,1222,55.496
1196,40.6345,-0.384868,8.29038,1224,31.002
1197,60.0734,-33.4525,9.092410000000001,1225,54.98
1198,56.3733,-18.907,9.365,1226,57.508
1199,60.563,-30.395,8.73325,1227,75.992
1200,61.7184,-23.6569,9.221919999999999,1228,48.0
1201,72.6188,-24.0389,9.835469999999999,1229,79.008
1202,80.3482,-28.985,9.64215,1230,63.0
1203,85.4759,-29.3226,10.1144,1231,62.0
1204,83.6851,-21.6084,9.479339999999999,1232,32.004
1205,92.741,-20.5035,9.470369999999999,1233,23.0
1206,104.818,-22.0766,10.4465,1234,46.996
1207,108.206,-28.4086,10.5477,1235,51.0
1208,106.391,-18.6186,9.76264,1236,32.001999999999995
1209,111.855,-16.214000000000002,10.4461,1237,26.004
1210,116.87200000000001,-30.1875,10.7064,1238,39.0
1211,115.757,-14.1174,10.6069,1239,19.002
1212,41.5501,-31.7542,7.39573,1240,45.006
1213,32.4226,8.39109,7.00448,1241,54.004
1214,35.1718,8.15511,6.96005,1242,49.001999999999995
1215,53.1222,-26.268,8.186689999999999,1243,77.016
1216,67.3107,-23.7379,8.412239999999999,1244,47.008
1217,73.0719,-28.8823,8.69186,1245,66.0
1218,101.277,-23.9375,8.73147,1246,22.996
1219,112.62200000000001,-24.3853,9.42112,1247,25.5
1220,118.445,-23.6161,9.161669999999999,1248,16.996
1221,36.3065,-2.9424099999999997,6.28739,1249,37.996
1222,39.8583,-10.8161,6.8172,1250,36.504
1223,52.7427,-31.0423,7.27734,1251,73.0
1224,51.1383,-19.4078,6.82914,1252,62.996
1225,55.2028,-23.5018,6.879589999999999,1253,93.016
1226,39.157,-18.9107,5.27979,1254,62.992
1227,34.0555,2.23833,5.4552,1255,32.996
1228,40.1789,-15.311,5.5490900000000005,1256,52.01
1229,45.8775,-30.2094,5.80186,1257,42.983999999999995
1230,39.41,10.4902,5.75044,1258,28.996
1231,28.6572,1.31044,4.6737,1259,38.0
1232,40.1027,-23.5513,5.23816,1260,65.00399999999999
1233,46.5841,-23.219,4.74533,1261,38.992
1234,124.45700000000001,-33.528,11.9684,1262,20.991999999999997
1235,132.262,-32.2297,12.2233,1263,41.996
1236,144.869,-17.1474,12.1973,1264,26.998
1237,152.029,-24.7665,12.3038,1265,26.996
1238,154.158,-18.4549,12.5629,1266,23.998
1239,157.463,-24.176,12.4662,1267,23.002
1240,159.567,-21.6561,12.8251,1268,25.998
1241,159.234,-13.9285,12.5848,1269,29.996
1242,164.153,-18.6336,12.2847,1270,18.496
1243,128.195,-20.148,10.2008,1272,31.006
1244,146.634,-27.2969,11.0372,1274,16.996
1245,149.515,-17.925,11.5417,1275,26.996
1246,123.68,-25.7641,9.70653,1276,22.0
1247,121.921,-19.3821,9.34707,1277,19.0
1248,125.31200000000001,-16.6874,9.74585,1278,17.5
1249,130.904,-26.361,10.0627,1279,22.996
1250,136.756,-22.2852,10.1161,1280,30.996
1251,139.916,-24.4337,9.90751,1281,15.0
